level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1508	889	-1	
2	1	1	0	0	0	18	14	1472	46	-1	
3	1	1	1	0	0	18	14	1472	46	-1	
4	1	1	1	1	0	18	14	1472	46	-1	
5	1	1	1	1	1	18	14	1472	46	95	  
2	1	2	0	0	0	178	153	1312	137	-1	
3	1	2	1	0	0	178	153	1312	137	-1	
4	1	2	1	1	0	178	153	1312	27	-1	
5	1	2	1	1	1	178	153	1312	27	95	    
4	1	2	1	2	0	1152	180	330	86	-1	
5	1	2	1	2	1	1152	180	330	86	95	  
4	1	2	1	3	0	1152	266	110	24	-1	
5	1	2	1	3	1	1152	266	110	24	95	 
2	1	3	0	0	0	32	165	146	67	-1	
3	1	3	1	0	0	32	165	146	67	-1	
4	1	3	1	1	0	32	165	146	24	-1	
5	1	3	1	1	1	32	161	84	32	0	Le
5	1	3	1	1	2	126	161	56	32	22	étel
4	1	3	1	2	0	47	219	131	13	-1	
5	1	3	1	2	1	36	215	46	27	92	MOBIL
5	1	3	1	2	2	88	215	90	27	89	APPLIKÁCIÓ
2	1	4	0	0	0	40	273	61	11	-1	
3	1	4	1	0	0	40	273	61	11	-1	
4	1	4	1	1	0	40	273	61	11	-1	
5	1	4	1	1	1	40	273	61	11	5	kele
2	1	5	0	0	0	43	315	56	14	-1	
3	1	5	1	0	0	43	315	56	14	-1	
4	1	5	1	1	0	43	315	56	14	-1	
5	1	5	1	1	1	43	315	56	14	96	SPECIÁLIS
2	1	6	0	0	0	44	352	88	12	-1	
3	1	6	1	0	0	44	352	88	12	-1	
4	1	6	1	1	0	44	352	88	12	-1	
5	1	6	1	1	1	44	352	88	12	0	Se
2	1	7	0	0	0	120	386	3	14	-1	
3	1	7	1	0	0	120	386	3	14	-1	
4	1	7	1	1	0	120	386	3	14	-1	
5	1	7	1	1	1	120	386	3	14	95	 
2	1	8	0	0	0	43	389	75	11	-1	
3	1	8	1	0	0	43	389	75	11	-1	
4	1	8	1	1	0	43	389	75	11	-1	
5	1	8	1	1	1	43	389	45	11	21	[edett
5	1	8	1	1	2	90	390	28	10	0	OCTeT
2	1	9	0	0	0	42	426	114	16	-1	
3	1	9	1	0	0	42	426	114	16	-1	
4	1	9	1	1	0	42	426	114	16	-1	
5	1	9	1	1	1	42	426	97	16	0	(EAST
5	1	9	1	1	2	138	418	15	31	0	LT
2	1	10	0	0	0	43	472	46	11	-1	
3	1	10	1	0	0	43	472	46	11	-1	
4	1	10	1	1	0	43	472	46	11	-1	
5	1	10	1	1	1	43	472	46	11	0	L3.3hó
2	1	11	0	0	0	42	499	188	26	-1	
3	1	11	1	0	0	42	499	188	26	-1	
4	1	11	1	1	0	65	499	165	12	-1	
5	1	11	1	1	1	65	500	61	11	5	ELLENT
5	1	11	1	1	2	113	491	24	28	0	TSSA
5	1	11	1	1	3	139	499	16	10	25	a
5	1	11	1	1	4	157	499	73	10	0	CSO
5	1	11	1	1	5	225	491	8	28	0	Ó
4	1	11	1	2	0	42	504	58	21	-1	
5	1	11	1	2	1	42	504	58	21	0	Az
2	1	12	0	0	0	42	542	208	166	-1	
3	1	12	1	0	0	42	542	208	128	-1	
4	1	12	1	1	0	42	542	162	15	-1	
5	1	12	1	1	1	65	545	139	11	93	Labdarúgás
5	1	12	1	1	2	126	532	8	32	92	-
5	1	12	1	1	3	134	545	44	11	95	Premier
5	1	12	1	1	4	180	532	26	32	76	Liga
4	1	12	1	2	0	42	580	208	15	-1	
5	1	12	1	2	1	42	580	15	15	0	Ö
5	1	12	1	2	2	65	582	127	12	86	Labdarúgás
5	1	12	1	2	3	127	571	8	31	86	-
5	1	12	1	2	4	134	582	34	12	86	Angol
5	1	12	1	2	5	167	571	26	31	95	Liga
5	1	12	1	2	6	197	582	53	12	96	bajnokság
4	1	12	1	3	0	42	618	186	15	-1	
5	1	12	1	3	1	46	612	5	26	30	OD
5	1	12	1	3	2	65	620	105	12	92	Labdarúgás
5	1	12	1	3	3	124	612	10	26	92	-
5	1	12	1	3	4	135	620	35	12	75	szaúdi
5	1	12	1	3	5	175	620	53	12	96	bajnokság
4	1	12	1	4	0	43	657	98	13	-1	
5	1	12	1	4	1	43	657	82	13	0	KELEZÉLoSÉ
3	1	12	2	0	0	44	696	110	12	-1	
4	1	12	2	1	0	44	696	110	12	-1	
5	1	12	2	1	1	53	692	14	22	0	dő
5	1	12	2	1	2	67	696	33	12	11	rel
5	1	12	2	1	3	102	692	45	22	0	eltel
5	1	12	2	1	4	150	697	4	9	4	B
2	1	13	0	0	0	168	734	62	12	-1	
3	1	13	1	0	0	168	734	62	12	-1	
4	1	13	1	1	0	168	734	62	12	-1	
5	1	13	1	1	1	168	734	62	12	0	LEDLSET]
2	1	14	0	0	0	145	737	21	7	-1	
3	1	14	1	0	0	145	737	21	7	-1	
4	1	14	1	1	0	145	737	21	7	-1	
5	1	14	1	1	1	145	737	21	7	95	 
2	1	15	0	0	0	42	734	126	90	-1	
3	1	15	1	0	0	42	734	126	90	-1	
4	1	15	1	1	0	44	734	101	12	-1	
5	1	15	1	1	1	44	734	101	12	0	ETTE
4	1	15	1	2	0	44	772	124	12	-1	
5	1	15	1	2	1	44	772	44	12	0	KAT
5	1	15	1	2	2	90	775	30	9	0	TLL
5	1	15	1	2	3	125	773	35	9	0	ELLE
4	1	15	1	3	0	42	808	116	16	-1	
5	1	15	1	3	1	42	808	81	16	0	[CELL
5	1	15	1	3	2	135	811	23	9	0	ONOS
2	1	16	0	0	0	42	846	135	16	-1	
3	1	16	1	0	0	42	846	135	16	-1	
4	1	16	1	1	0	42	846	135	16	-1	
5	1	16	1	1	1	42	846	116	16	0	[CELESTE
5	1	16	1	1	2	161	848	16	12	0	LT]
2	1	17	0	0	0	199	219	134	13	-1	
3	1	17	1	0	0	199	219	134	13	-1	
4	1	17	1	1	0	199	219	134	13	-1	
5	1	17	1	1	1	199	219	93	13	0	idle
5	1	17	1	1	2	232	215	7	27	0	L
5	1	17	1	1	3	238	215	5	27	0	e
5	1	17	1	1	4	277	215	37	27	4	el
5	1	17	1	1	5	312	219	21	13	16	ik
2	1	18	0	0	0	178	155	217	25	-1	
3	1	18	1	0	0	178	155	217	25	-1	
4	1	18	1	1	0	178	155	217	25	-1	
5	1	18	1	1	1	178	155	217	25	95	 
2	1	19	0	0	0	18	28	1472	173	-1	
3	1	19	1	0	0	18	28	1472	173	-1	
4	1	19	1	1	0	18	28	1472	125	-1	
5	1	19	1	1	1	18	28	1472	125	95	  
4	1	19	1	2	0	18	153	14	48	-1	
5	1	19	1	2	1	18	153	14	48	95	 
2	1	20	0	0	0	413	36	44	16	-1	
3	1	20	1	0	0	413	36	44	16	-1	
4	1	20	1	1	0	413	36	44	16	-1	
5	1	20	1	1	1	413	36	44	16	17	ITippn
2	1	21	0	0	0	460	154	442	6	-1	
3	1	21	1	0	0	460	154	442	6	-1	
4	1	21	1	1	0	460	154	442	6	-1	
5	1	21	1	1	1	460	154	442	6	95	 
2	1	22	0	0	0	1213	153	79	12	-1	
3	1	22	1	0	0	1213	153	79	12	-1	
4	1	22	1	1	0	1213	153	79	12	-1	
5	1	22	1	1	1	1213	148	29	24	71	mium
5	1	22	1	1	2	1243	153	49	12	57	didnt
2	1	23	0	0	0	395	157	571	27	-1	
3	1	23	1	0	0	395	157	571	27	-1	
4	1	23	1	1	0	395	157	571	27	-1	
5	1	23	1	1	1	395	164	45	10	0	[elb
5	1	23	1	1	2	439	157	21	27	0	Eti
5	1	23	1	1	3	505	157	31	27	20	[360]
5	1	23	1	1	4	587	164	46	10	0	Etel
5	1	23	1	1	5	636	164	4	10	0	s
5	1	23	1	1	6	692	164	60	10	0	MELL
5	1	23	1	1	7	802	157	35	27	7	[dal
5	1	23	1	1	8	838	157	14	27	0	lel
5	1	23	1	1	9	902	161	64	13	96	SEGÍTSÉG
2	1	24	0	0	0	337	208	819	5	-1	
3	1	24	1	0	0	337	208	819	5	-1	
4	1	24	1	1	0	337	208	819	5	-1	
5	1	24	1	1	1	337	208	819	5	95	 
2	1	25	0	0	0	289	213	52	242	-1	
3	1	25	1	0	0	289	213	52	242	-1	
4	1	25	1	1	0	289	213	52	242	-1	
5	1	25	1	1	1	289	213	52	242	95	  
2	1	26	0	0	0	911	254	23	11	-1	
3	1	26	1	0	0	911	254	23	11	-1	
4	1	26	1	1	0	911	254	23	11	-1	
5	1	26	1	1	1	911	254	23	11	95	 
2	1	27	0	0	0	367	254	777	72	-1	
3	1	27	1	0	0	367	254	772	33	-1	
4	1	27	1	1	0	367	254	767	13	-1	
5	1	27	1	1	1	367	254	117	13	0	ELLENE
5	1	27	1	1	2	488	255	42	10	0	ESEL
5	1	27	1	1	3	538	255	28	10	4	NEL
5	1	27	1	1	4	566	247	31	28	0	ETC
5	1	27	1	1	5	602	255	101	12	10	ELEMET
5	1	27	1	1	6	705	255	19	10	0	SS
5	1	27	1	1	7	750	255	117	10	0	TES
5	1	27	1	1	8	870	258	4	7	0	e
5	1	27	1	1	9	879	255	31	12	7	ELET
5	1	27	1	1	10	934	255	48	12	0	Se
5	1	27	1	1	11	986	255	85	10	1	GAEL
5	1	27	1	1	12	1017	247	15	28	0	TI
5	1	27	1	1	13	1031	255	25	10	0	LON
5	1	27	1	1	14	1075	255	59	12	0	ETET
4	1	27	1	2	0	368	274	771	13	-1	
5	1	27	1	2	1	368	274	83	13	0	ESETE
5	1	27	1	2	2	460	275	8	10	0	L
5	1	27	1	2	3	467	274	71	11	5	ESETE
5	1	27	1	2	4	519	267	12	28	13	E
5	1	27	1	2	5	542	267	25	28	10	TET
5	1	27	1	2	6	568	275	87	12	0	TSA
5	1	27	1	2	7	659	274	117	13	0	TELET
5	1	27	1	2	8	805	275	11	10	12	E
5	1	27	1	2	9	826	267	42	28	0	SSEL
5	1	27	1	2	10	883	275	51	10	3	ESTE
5	1	27	1	2	11	938	275	122	12	0	VELT
5	1	27	1	2	12	973	267	4	28	0	K
5	1	27	1	2	13	978	267	36	28	0	HO
5	1	27	1	2	14	1018	267	32	28	8	LN
5	1	27	1	2	15	1064	278	4	7	0	e
5	1	27	1	2	16	1072	275	67	10	0	SL
5	1	27	1	2	17	1107	267	5	28	0	T
5	1	27	1	2	18	1114	275	25	10	14	Tea
3	1	27	2	0	0	367	293	777	33	-1	
4	1	27	2	1	0	367	293	777	13	-1	
5	1	27	2	1	1	367	294	76	12	96	szükségesek.
5	1	27	2	1	2	447	294	60	12	96	Személyre
5	1	27	2	1	3	511	294	58	10	95	szabottan
5	1	27	2	1	4	573	294	69	12	96	beállíthatja,
5	1	27	2	1	5	646	294	28	12	96	hogy
5	1	27	2	1	6	678	297	12	7	96	az
5	1	27	2	1	7	694	294	29	10	94	oldal
5	1	27	2	1	8	727	294	82	10	94	használatához
5	1	27	2	1	9	813	293	72	13	96	mindenképp
5	1	27	2	1	10	889	294	73	12	96	szükségesen
5	1	27	2	1	11	967	294	27	10	96	kívül
5	1	27	2	1	12	997	297	12	7	96	az
5	1	27	2	1	13	1013	294	52	10	96	analitikai
5	1	27	2	1	14	1069	294	13	10	95	és
5	1	27	2	1	15	1086	294	58	12	95	marketing
4	1	27	2	2	0	399	314	634	12	-1	
5	1	27	2	2	1	399	314	30	10	82	közül
5	1	27	2	2	2	433	314	54	12	95	melyeket
5	1	27	2	2	3	490	314	51	10	96	szeretné
5	1	27	2	2	4	545	314	24	12	96	még
5	1	27	2	2	5	574	314	58	12	96	elfogadni.
5	1	27	2	2	6	636	315	14	9	95	Az
5	1	27	2	2	7	654	314	37	10	93	összes
5	1	27	2	2	8	695	314	105	12	96	engedélyezésével
5	1	27	2	2	9	803	317	12	7	95	az
5	1	27	2	2	10	819	314	63	10	94	előbbieket
5	1	27	2	2	11	886	314	28	10	94	mind
5	1	27	2	2	12	918	314	58	12	96	elfogadja.
5	1	27	2	2	13	980	315	8	9	96	A
5	1	27	2	2	14	992	314	41	10	11	beállítás
2	1	28	0	0	0	647	333	256	10	-1	
3	1	28	1	0	0	647	333	256	10	-1	
4	1	28	1	1	0	647	333	256	10	-1	
5	1	28	1	1	1	639	324	27	28	96	kat
5	1	28	1	1	2	670	336	6	7	93	a
5	1	28	1	1	3	679	333	53	10	93	weboldalunk
5	1	28	1	1	4	745	333	108	10	92	sütikezeléséről
5	1	28	1	1	5	856	324	18	28	91	itt
5	1	28	1	1	6	880	333	23	10	96	talál
2	1	29	0	0	0	759	370	399	53	-1	
3	1	29	1	0	0	759	370	399	53	-1	
4	1	29	1	1	0	759	370	399	53	-1	
5	1	29	1	1	1	759	385	47	18	96	ÖSSZES
5	1	29	1	1	2	811	386	83	17	96	ELUTASÍTÁSA
5	1	29	1	1	3	912	370	107	53	4	(összes
5	1	29	1	1	4	1021	370	111	53	4	ensenényezése
5	1	29	1	1	5	1137	370	21	53	25	)
2	1	30	0	0	0	1180	266	302	119	-1	
3	1	30	1	0	0	1180	266	302	119	-1	
4	1	30	1	1	0	1301	266	181	24	-1	
5	1	30	1	1	1	1301	266	181	24	95	 
4	1	30	1	2	0	1180	290	60	81	-1	
5	1	30	1	2	1	1180	290	60	81	95	  
4	1	30	1	3	0	1180	371	10	14	-1	
5	1	30	1	3	1	1180	371	10	14	95	 
2	1	31	0	0	0	1190	272	111	12	-1	
3	1	31	1	0	0	1190	272	111	12	-1	
4	1	31	1	1	0	1190	272	111	12	-1	
5	1	31	1	1	1	1190	272	46	12	67	ELVÉNY
5	1	31	1	1	2	1262	272	39	12	96	NAPLÓ
2	1	32	0	0	0	373	310	757	18	-1	
3	1	32	1	0	0	373	310	757	18	-1	
4	1	32	1	1	0	373	310	757	18	-1	
5	1	32	1	1	1	373	313	22	11	95	 
5	1	32	1	1	2	1025	310	105	18	95	 
2	1	33	0	0	0	367	317	137	28	-1	
3	1	33	1	0	0	367	317	137	28	-1	
4	1	33	1	1	0	367	317	5	7	-1	
5	1	33	1	1	1	367	317	5	7	21	6
4	1	33	1	2	0	368	333	136	12	-1	
5	1	33	1	2	1	368	333	29	12	0	MMG
5	1	33	1	2	2	388	325	36	28	0	ETST
5	1	33	1	2	3	428	334	32	9	0	ST
5	1	33	1	2	4	468	333	36	10	0	LETI
2	1	34	0	0	0	506	329	405	18	-1	
3	1	34	1	0	0	506	329	405	18	-1	
4	1	34	1	1	0	506	329	405	18	-1	
5	1	34	1	1	1	506	333	140	10	95	 
5	1	34	1	1	2	702	329	89	18	95	 
5	1	34	1	1	3	853	333	58	10	95	  
2	1	35	0	0	0	1207	338	224	41	-1	
3	1	35	1	0	0	1207	338	224	41	-1	
4	1	35	1	1	0	1271	338	96	10	-1	
5	1	35	1	1	1	1271	338	69	10	0	TELNE
5	1	35	1	1	2	1345	341	22	7	9	Te
4	1	35	1	2	0	1207	353	224	12	-1	
5	1	35	1	2	1	1211	353	24	12	0	ALL
5	1	35	1	2	2	1234	345	36	28	0	ELEG
5	1	35	1	2	3	1272	353	74	12	0	EZT
5	1	35	1	2	4	1332	345	28	28	0	eáts
5	1	35	1	2	5	1362	353	41	12	0	IZE
5	1	35	1	2	6	1408	356	23	9	0	KE
5	1	35	1	2	7	1427	345	7	28	0	l
4	1	35	1	3	0	1281	367	75	12	-1	
5	1	35	1	3	1	1281	367	75	12	0	NEZO
2	1	36	0	0	0	1322	345	4	5	-1	
3	1	36	1	0	0	1322	345	4	5	-1	
4	1	36	1	1	0	1322	345	4	5	-1	
5	1	36	1	1	1	1322	345	4	5	95	 
2	1	37	0	0	0	389	392	80	13	-1	
3	1	37	1	0	0	389	392	80	13	-1	
4	1	37	1	1	0	389	392	80	13	-1	
5	1	37	1	1	1	389	392	80	13	96	Beállítások
2	1	38	0	0	0	337	449	825	5	-1	
3	1	38	1	0	0	337	449	825	5	-1	
4	1	38	1	1	0	337	449	825	5	-1	
5	1	38	1	1	1	337	449	825	5	95	 
2	1	39	0	0	0	308	461	186	20	-1	
3	1	39	1	0	0	308	461	186	20	-1	
4	1	39	1	1	0	308	461	186	20	-1	
5	1	39	1	1	1	308	462	14	18	76	09
5	1	39	1	1	2	330	464	57	15	75	KIEMELT
5	1	39	1	1	3	398	457	12	32	26	.
5	1	39	1	1	4	412	461	20	20	67	O
5	1	39	1	1	5	441	461	53	18	96	ÉLŐBEN
2	1	40	0	0	0	1162	385	316	353	-1	
3	1	40	1	0	0	1162	385	316	353	-1	
4	1	40	1	1	0	1162	385	316	353	-1	
5	1	40	1	1	1	1162	385	316	353	95	   
2	1	41	0	0	0	548	460	87	19	-1	
3	1	41	1	0	0	548	460	87	19	-1	
4	1	41	1	1	0	548	460	87	19	-1	
5	1	41	1	1	1	548	460	87	19	96	KÖVETKEZIK
2	1	42	0	0	0	1407	471	55	8	-1	
3	1	42	1	0	0	1407	471	55	8	-1	
4	1	42	1	1	0	1407	471	55	8	-1	
5	1	42	1	1	1	1407	471	55	8	0	ELETINYI
2	1	43	0	0	0	512	458	30	26	-1	
3	1	43	1	0	0	512	458	30	26	-1	
4	1	43	1	1	0	512	458	30	26	-1	
5	1	43	1	1	1	512	458	30	26	95	 
2	1	44	0	0	0	825	510	161	27	-1	
3	1	44	1	0	0	825	510	161	27	-1	
4	1	44	1	1	0	825	510	161	27	-1	
5	1	44	1	1	1	825	517	20	12	95	   
5	1	44	1	1	2	957	510	29	27	95	 
2	1	45	0	0	0	350	505	782	39	-1	
3	1	45	1	0	0	350	505	782	39	-1	
4	1	45	1	1	0	350	505	782	39	-1	
5	1	45	1	1	1	350	517	17	13	60	1
5	1	45	1	1	2	414	509	27	27	53	9
5	1	45	1	1	3	487	505	37	39	18	OO
5	1	45	1	1	4	555	505	16	39	18	68
5	1	45	1	1	5	622	505	151	39	0	z6O8B0B08
5	1	45	1	1	6	1028	506	30	38	27	(c
2	1	46	0	0	0	1064	586	22	16	-1	
3	1	46	1	0	0	1064	586	22	16	-1	
4	1	46	1	1	0	1064	586	22	16	-1	
5	1	46	1	1	1	1064	586	22	16	95	 
2	1	47	0	0	0	732	642	22	5	-1	
3	1	47	1	0	0	732	642	22	5	-1	
4	1	47	1	1	0	732	642	22	5	-1	
5	1	47	1	1	1	732	642	22	5	95	 
2	1	48	0	0	0	732	631	187	21	-1	
3	1	48	1	0	0	732	631	187	21	-1	
4	1	48	1	1	0	732	631	187	21	-1	
5	1	48	1	1	1	732	648	15	1	95	 
5	1	48	1	1	2	873	631	46	21	95	 
2	1	49	0	0	0	721	717	413	21	-1	
3	1	49	1	0	0	721	717	413	21	-1	
4	1	49	1	1	0	721	717	413	21	-1	
5	1	49	1	1	1	721	717	30	21	95	   
5	1	49	1	1	2	1092	717	42	18	95	 
2	1	50	0	0	0	620	778	374	38	-1	
3	1	50	1	0	0	620	778	374	38	-1	
4	1	50	1	1	0	620	778	374	38	-1	
5	1	50	1	1	1	620	790	76	23	95	 
5	1	50	1	1	2	963	778	31	38	95	 
2	1	51	0	0	0	732	867	22	5	-1	
3	1	51	1	0	0	732	867	22	5	-1	
4	1	51	1	1	0	732	867	22	5	-1	
5	1	51	1	1	1	732	867	22	5	95	 
2	1	52	0	0	0	732	873	15	1	-1	
3	1	52	1	0	0	732	873	15	1	-1	
4	1	52	1	1	0	732	873	15	1	-1	
5	1	52	1	1	1	732	873	15	1	95	 
2	1	53	0	0	0	296	509	1181	380	-1	
3	1	53	1	0	0	303	509	813	45	-1	
4	1	53	1	1	0	303	509	532	32	-1	
5	1	53	1	1	1	303	509	6	32	17	Pi
5	1	53	1	1	2	828	528	7	2	1	És
4	1	53	1	2	0	328	543	788	11	-1	
5	1	53	1	2	1	328	544	60	10	91	Szuperodds
5	1	53	1	2	2	399	543	57	11	90	Labdarúgás
5	1	53	1	2	3	461	531	13	31	72	—
5	1	53	1	2	4	480	544	31	8	60	Tenisz
5	1	53	1	2	5	517	531	13	31	35	—
5	1	53	1	2	6	536	544	55	8	88	Kosárlabda
5	1	53	1	2	7	604	543	53	11	90	Jégkorong
5	1	53	1	2	8	675	544	48	8	54	Kézilabda
5	1	53	1	2	9	744	544	46	10	68	Röplabda
5	1	53	1	2	10	812	543	46	9	19	Vízilabda
5	1	53	1	2	11	890	544	26	8	50	Darts
5	1	53	1	2	12	922	531	17	31	23	—
5	1	53	1	2	13	953	544	37	10	33	E-Sport
5	1	53	1	2	14	1009	531	45	31	0	Amerikai
5	1	53	1	2	15	1054	531	37	31	0	futball
5	1	53	1	2	16	1100	544	16	8	91	Asz
3	1	53	2	0	0	302	581	835	80	-1	
4	1	53	2	1	0	344	581	711	16	-1	
5	1	53	2	1	1	344	590	44	7	0	KARNAS
5	1	53	2	1	2	682	589	4	3	0	A
5	1	53	2	1	3	974	581	81	12	0	LCESSETE
4	1	53	2	2	0	302	578	835	37	-1	
5	1	53	2	2	1	302	586	87	16	0	KETTO
5	1	53	2	2	2	664	578	22	29	0	jee
5	1	53	2	2	3	826	588	40	10	16	EL
5	1	53	2	2	4	990	586	41	29	93	szerez
5	1	53	2	2	5	1035	586	20	29	92	gólt
5	1	53	2	2	6	1124	590	13	7	0	.
4	1	53	2	3	0	303	617	503	29	-1	
5	1	53	2	3	1	303	617	65	29	95	Sunderland
5	1	53	2	3	2	787	635	4	1	10	ge
4	1	53	2	4	0	303	637	827	24	-1	
5	1	53	2	4	1	303	650	82	10	0	Meeeád
5	1	53	2	4	2	563	640	101	21	0	[SES
5	1	53	2	4	3	675	640	68	21	0	TEK]
5	1	53	2	4	4	789	637	18	15	0	bi
5	1	53	2	4	5	971	640	19	21	2	ai
5	1	53	2	4	6	1040	640	78	21	0	bevitt
5	1	53	2	4	7	1118	633	12	32	0	ES
3	1	53	3	0	0	303	652	745	61	-1	
4	1	53	3	1	0	340	652	708	22	-1	
5	1	53	3	1	1	340	652	7	21	27	Hi
5	1	53	3	1	2	391	653	6	9	18	A
5	1	53	3	1	3	641	652	8	21	30	té
5	1	53	3	1	4	684	652	6	21	0	."
5	1	53	3	1	5	724	652	6	21	5	ll
5	1	53	3	1	6	787	657	21	11	6	nézi
5	1	53	3	1	7	885	653	23	21	80	2.21
5	1	53	3	1	8	974	659	1	3	29	.
5	1	53	3	1	9	1046	659	2	4	76	"
4	1	53	3	2	0	303	670	64	8	-1	
5	1	53	3	2	1	303	670	64	8	0	MIINEZET]
4	1	53	3	3	0	303	697	612	23	-1	
5	1	53	3	3	1	303	697	54	22	91	Liverpool
5	1	53	3	3	2	780	699	11	21	34	Te
5	1	53	3	3	3	883	712	32	1	8	NATY
3	1	53	4	0	0	303	699	1174	185	-1	
4	1	53	4	1	0	563	699	497	35	-1	
5	1	53	4	1	1	563	717	21	17	0	TE
5	1	53	4	1	2	641	715	69	7	0	ÉLTES
5	1	53	4	1	3	785	699	22	33	0	kerd
5	1	53	4	1	4	877	710	33	17	29	kéri
5	1	53	4	1	5	970	715	11	9	0	je
5	1	53	4	1	6	1045	715	15	7	0	ve
4	1	53	4	2	0	303	716	760	28	-1	
5	1	53	4	2	1	303	716	26	28	0	jEET
5	1	53	4	2	2	640	727	64	11	4	Elek
5	1	53	4	2	3	787	732	23	11	24	Her
5	1	53	4	2	4	885	732	24	10	18	Fil
5	1	53	4	2	5	967	727	23	10	73	170
5	1	53	4	2	6	1039	727	24	11	0	Xi
4	1	53	4	3	0	303	745	64	8	-1	
5	1	53	4	3	1	303	745	64	8	0	MEINATETI
4	1	53	4	4	0	1194	750	250	18	-1	
5	1	53	4	4	1	1190	740	19	32	90	Csak
5	1	53	4	4	2	1214	755	10	8	83	18
5	1	53	4	4	3	1229	757	19	6	94	éven
5	1	53	4	4	4	1252	755	50	8	59	felülieknek!
5	1	53	4	4	5	1315	750	9	18	0	§)
5	1	53	4	4	6	1328	740	4	32	53	.
5	1	53	4	4	7	1336	740	31	32	87	Közepes
5	1	53	4	4	8	1372	740	46	32	87	kockázatú
5	1	53	4	4	9	1422	740	26	32	66	játék.
4	1	53	4	5	0	303	774	612	21	-1	
5	1	53	4	5	1	303	776	39	12	76	Crystal
5	1	53	4	5	2	348	776	35	10	95	Palace
5	1	53	4	5	3	780	774	11	21	34	Te
5	1	53	4	5	4	883	787	32	1	8	NATY
4	1	53	4	6	0	303	781	1174	34	-1	
5	1	53	4	6	1	303	800	41	10	0	e
5	1	53	4	6	2	566	792	18	17	0	0
5	1	53	4	6	3	697	792	47	19	38	see
5	1	53	4	6	4	789	785	121	17	17	ER
5	1	53	4	6	5	1040	790	90	21	11	c
5	1	53	4	6	6	1272	777	210	54	0	hl
4	1	53	4	7	0	724	807	324	11	-1	
5	1	53	4	7	1	724	809	2	4	14	ú
5	1	53	4	7	2	786	807	22	11	0	XI
5	1	53	4	7	3	886	807	23	10	0	kB)
5	1	53	4	7	4	1046	809	2	4	0	ú
4	1	53	4	8	0	303	820	64	8	-1	
5	1	53	4	8	1	303	820	64	8	0	MEINALET]
4	1	53	4	9	0	1206	833	56	12	-1	
5	1	53	4	9	1	1221	833	20	12	0	AL
5	1	53	4	9	2	1240	829	22	22	0	eTlÉ
4	1	53	4	10	0	296	832	1016	33	-1	
5	1	53	4	10	1	296	832	63	33	0	FRNNNANNTN
5	1	53	4	10	2	787	860	4	1	0	j
5	1	53	4	10	3	883	862	32	1	8	Ki
5	1	53	4	10	4	1179	842	14	14	10	(E
5	1	53	4	10	5	1192	832	17	34	26	ÉG
5	1	53	4	10	6	1217	849	22	8	0	at
5	1	53	4	10	7	1240	848	72	11	0	eATYNTT
4	1	53	4	11	0	563	856	741	32	-1	
5	1	53	4	11	1	563	858	10	30	52	1!
5	1	53	4	11	2	641	865	21	7	11	LL
5	1	53	4	11	3	780	856	27	26	0	jód
5	1	53	4	11	4	877	860	33	17	7	késs
5	1	53	4	11	5	970	865	16	7	0	SA
5	1	53	4	11	6	1042	865	77	7	0	LESETT
5	1	53	4	11	7	1118	855	12	30	0	TS
5	1	53	4	11	8	1206	862	98	12	0	MELLOL
3	1	53	5	0	0	302	865	761	24	-1	
4	1	53	5	1	0	302	865	761	24	-1	
5	1	53	5	1	1	302	865	64	24	0	KYETi
5	1	53	5	1	2	564	865	20	24	19	[11]
5	1	53	5	1	3	640	877	23	11	84	2.23
5	1	53	5	1	4	680	877	24	10	82	3.60
5	1	53	5	1	5	721	877	24	11	66	3.25
5	1	53	5	1	6	787	882	23	7	1	BA
5	1	53	5	1	7	875	867	34	22	0	jus
5	1	53	5	1	8	980	877	9	10	0	el
5	1	53	5	1	9	1039	877	24	11	22	Fi
